,Smart Card,Recommended_Association_Rule
0,200000379607," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  PACKAGED TEA,  MASALA & SPICE,  KIDS BOYS BWEAR,  BREAKFAST CEREAL,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  FRESH FRUIT,  DAIRY,  CLEANING AID,  FLOOR CARE,  POOJA NEED,  JAMS/HONEY/SPREAD,  NOODLE/VERMICELLI,  READY TO FRY,  GIFT CARD & VOUCHERS,  BAKERY,  DRINKS & JUICES,  CARBONATED"
1,200001364356," VISUAL, VISUAL,  COOKWARE METAL,  GIFT CARD & VOUCHERS"
2,200002069379," SWEETENER,  VISUAL,  TOILET CLEANER,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  HAIR CARE,  PATISSERIE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  DRINKS & JUICES,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  KIDS BOYS BWEAR,  MASALA & SPICE,  PACKAGED TEA,  BREAKFAST CEREAL,  SOUP,  EDIBLE OIL,  FRESH FRUIT,  DAIRY,  SALT,  CLEANING AID,  BATHROOM AIDS,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  NOODLE/VERMICELLI,  FLOOR CARE, MASALA & SPICE,  BAKERY,  READY TO FRY,  CARBONATED,  GIFT CARD & VOUCHERS"
3,200002496528," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  KETCHUP/SAUCE,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  DRINKS & JUICES,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  SKIN CARE,  FOOD SERVICE,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  FRESH FRUIT,  DAIRY,  SALT,  COFFEE,  CLEANING AID,  BABY NEEDS,  BATHROOM AIDS,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  READY TO FRY,  FLOOR CARE,  NOODLE/VERMICELLI,  BAKERY,  GIFT CARD & VOUCHERS,  CARBONATED"
4,200003223479," SWEETENER,  FEMININE HYGIENE,  TOILET CLEANER,  VISUAL,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  FOOD SERVICE,  SKIN CARE,  BREAKFAST CEREAL,  MASALA & SPICE,  KIDS BOYS BWEAR,  PACKAGED TEA,  SOUP,  EDIBLE OIL,  FRESH FRUIT,  DAIRY,  COFFEE,  CLEANING AID,  BABY NEEDS,  FLOOR CARE,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD, LAUNDRY,  GIFT CARD & VOUCHERS,  NOODLE/VERMICELLI,  READY TO FRY,  BAKERY,  DRINKS & JUICES,  CARBONATED"
5,200007816365," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  KETCHUP/SAUCE,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  FRESH FRUIT,  DAIRY,  SALT,  CLEANING AID,  BABY NEEDS,  BATHROOM AIDS,  FLOOR CARE,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  NOODLE/VERMICELLI,  GIFT CARD & VOUCHERS,  READY TO FRY,  BAKERY,  DRINKS & JUICES,  CARBONATED"
6,200009756313," SWEETENER,  VISUAL,  FRESH VEG,  INSECTICIDE,  UTENSIL CLEANER,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  KIDS BOYS BWEAR,  BREAKFAST CEREAL,  MASALA & SPICE,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  DAIRY,  FRESH FRUIT,  CLEANING AID,  FLOOR CARE,  POOJA NEED,  JAMS/HONEY/SPREAD,  READY TO FRY,  NOODLE/VERMICELLI,  GIFT CARD & VOUCHERS,  BAKERY,  DRINKS & JUICES,  CARBONATED"
7,200010653322,
8,200011646338," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  KETCHUP/SAUCE,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  DRINKS & JUICES,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  SKIN CARE,  FOOD SERVICE,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  FRESH FRUIT,  DAIRY,  SALT,  COFFEE,  CLEANING AID,  BABY NEEDS,  BATHROOM AIDS,  ORGANIC FOOD,  KITCHEN APPLIANCES,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  READY TO FRY,  FLOOR CARE,  NOODLE/VERMICELLI,  BAKERY,  GIFT CARD & VOUCHERS,  CARBONATED"
9,200013633930," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  FRESH FRUIT,  DAIRY,  SALT,  CLEANING AID,  BABY NEEDS,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  NOODLE/VERMICELLI,  FLOOR CARE,  READY TO FRY,  BAKERY,  DRINKS & JUICES,  CARBONATED,  GIFT CARD & VOUCHERS"
10,200013817587," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  FRESH VEG,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  PLASTICS & THERMOWAR,  CONFECTIONARY,  HAIR CARE,  PATISSERIE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  FOOD SERVICE,  SKIN CARE,  PACKAGED TEA,  KIDS BOYS BWEAR,  MASALA & SPICE,  BREAKFAST CEREAL,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  DAIRY,  FRESH FRUIT,  COFFEE,  SALT,  CLEANING AID,  BATHROOM AIDS,  FLOOR CARE,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  READY TO FRY,  NOODLE/VERMICELLI,  GIFT CARD & VOUCHERS,  BAKERY,  DRINKS & JUICES,  CARBONATED"
11,200013818887,
12,200013819026," EDIBLE OIL,  FOOT WEAR CONC,  BISCUIT,  CLEANING AID,  SWEETENER,  PATISSERIE,  FLOUR,  BAKERY,  VISUAL,  SKIN CARE,  FRESH VEG,  BREAKFAST CEREAL,  LAUNDRY,  MASALA & SPICE,  NOODLE/VERMICELLI,  GIFT CARD & VOUCHERS,  FRESH FRUIT, UTENSIL CLEANER,  UTENSIL CLEANER"
13,200013883410," EDIBLE OIL,  PLASTICS & THERMOWAR,  FOOT WEAR CONC,  SWEETENER,  DISINFECTANT AND MUL,  FLOUR,  KITCHEN APPLIANCES,  VISUAL,  LAUNDRY,  GIFT CARD & VOUCHERS,  FLOOR CARE, SWEETENER,  NOODLE/VERMICELLI"
14,200013885694," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  KETCHUP/SAUCE,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  DRINKS & JUICES,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  SKIN CARE,  FOOD SERVICE,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  FRESH FRUIT,  DAIRY,  COFFEE,  SALT,  CLEANING AID,  BATHROOM AIDS,  ORGANIC FOOD,  KITCHEN APPLIANCES,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  READY TO FRY,  FLOOR CARE,  NOODLE/VERMICELLI,  BAKERY,  GIFT CARD & VOUCHERS,  CARBONATED"
15,200013885913," SWEETENER,  KETCHUP/SAUCE,  VISUAL,  TOILET CLEANER,  FEMININE HYGIENE,  FRESH VEG,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  PLASTICS & THERMOWAR,  CONFECTIONARY,  HAIR CARE,  PATISSERIE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  SKIN CARE,  FOOD SERVICE,  PACKAGED TEA,  MASALA & SPICE,  BREAKFAST CEREAL,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL,  FRESH FRUIT,  DAIRY,  SALT,  COFFEE,  CLEANING AID,  FLOOR CARE,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  GIFT CARD & VOUCHERS,  NOODLE/VERMICELLI, MASALA & SPICE,  BAKERY,  DRINKS & JUICES,  CARBONATED,  READY TO FRY"
16,200013886073," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  KETCHUP/SAUCE,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  DRINKS & JUICES,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  SKIN CARE,  FOOD SERVICE,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  FRESH FRUIT,  DAIRY,  SALT,  COFFEE,  CLEANING AID,  BABY NEEDS,  BATHROOM AIDS,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  READY TO FRY,  FLOOR CARE,  NOODLE/VERMICELLI,  BAKERY,  GIFT CARD & VOUCHERS,  CARBONATED"
17,200013889326," SWEETENER,  KETCHUP/SAUCE,  VISUAL,  TOILET CLEANER,  FRESH VEG,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  SKIN CARE,  FOOD SERVICE,  KIDS BOYS BWEAR,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  SOUP,  EDIBLE OIL,  DAIRY,  FRESH FRUIT,  SALT,  COFFEE,  CLEANING AID,  BATHROOM AIDS,  FLOOR CARE,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  CARBONATED,  READY TO FRY,  GIFT CARD & VOUCHERS, MASALA & SPICE,  BAKERY,  DRINKS & JUICES,  NOODLE/VERMICELLI"
18,200013890313," SWEETENER,  FEMININE HYGIENE,  TOILET CLEANER,  VISUAL,  KETCHUP/SAUCE,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  FOOD SERVICE,  SKIN CARE,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL,  FRESH FRUIT,  DAIRY,  SALT,  COFFEE,  CLEANING AID, CEREALS,  BATHROOM AIDS,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  GIFT CARD & VOUCHERS,  FLOOR CARE,  NOODLE/VERMICELLI,  BAKERY,  DRINKS & JUICES,  CARBONATED,  READY TO FRY"
19,200014412565,
20,200014435511,
21,200014508941," SWEETENER,  TOILET CLEANER,  VISUAL,  FRESH VEG,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  PLASTICS & THERMOWAR,  CONFECTIONARY,  HAIR CARE,  PATISSERIE,  KITCHEN TOOLS METAL,  ORAL CARE,  BAKERY,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT, PACKAGED TEA,  PULSES,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  MASALA & SPICE,  BREAKFAST CEREAL,  SOUP,  FRESH FRUIT,  DAIRY,  SALT,  CLEANING AID,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  READY TO FRY,  FLOOR CARE,  NOODLE/VERMICELLI,  GIFT CARD & VOUCHERS,  DRINKS & JUICES,  CARBONATED"
22,200014535194,
23,200014735961,
24,200014739073,
25,200014756502,
26,200014869143," SWEETENER,  VISUAL,  TOILET CLEANER,  FRESH VEG,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  PLASTICS & THERMOWAR,  PATISSERIE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  FOOD SERVICE,  SKIN CARE,  KIDS BOYS BWEAR,  MASALA & SPICE,  BREAKFAST CEREAL,  EDIBLE OIL, UTENSIL CLEANER,  DAIRY,  FRESH FRUIT,  COFFEE,  CLEANING AID,  KITCHEN APPLIANCES,  COOKWARE METAL,  JAMS/HONEY/SPREAD,  POOJA NEED,  NOODLE/VERMICELLI,  FLOOR CARE,  GIFT CARD & VOUCHERS,  BAKERY,  DRINKS & JUICES,  CARBONATED,  READY TO FRY"
27,200015073257,
28,200015464185," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  FOOD SERVICE,  SKIN CARE,  BREAKFAST CEREAL,  MASALA & SPICE,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL,  FRESH FRUIT, UTENSIL CLEANER,  DAIRY,  CLEANING AID,  FLOOR CARE,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  GIFT CARD & VOUCHERS,  NOODLE/VERMICELLI,  READY TO FRY,  BAKERY,  DRINKS & JUICES,  CARBONATED"
29,200016343339," SWEETENER,  VISUAL,  UTENSIL CLEANER,  PATISSERIE,  KITCHEN TOOLS METAL,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  CEREALS,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  KIDS BOYS BWEAR,  MASALA & SPICE,  EDIBLE OIL, UTENSIL CLEANER,  DAIRY,  CLEANING AID,  JAMS/HONEY/SPREAD,  NOODLE/VERMICELLI,  BAKERY,  DRINKS & JUICES,  CARBONATED"
30,200016525270," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  KETCHUP/SAUCE,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  BREAKFAST CEREAL,  MASALA & SPICE,  PACKAGED TEA,  KIDS BOYS BWEAR,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  FRESH FRUIT,  DAIRY,  SALT,  COFFEE,  CLEANING AID,  BATHROOM AIDS,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  NOODLE/VERMICELLI,  FLOOR CARE,  GIFT CARD & VOUCHERS,  BAKERY,  DRINKS & JUICES,  CARBONATED,  READY TO FRY"
31,200016531156," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  HAIR CARE,  DISPOSABLE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  SKIN CARE,  FOOD SERVICE,  KIDS BOYS BWEAR,  MASALA & SPICE,  BREAKFAST CEREAL,  PACKAGED TEA,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  DAIRY,  FRESH FRUIT,  SALT,  CLEANING AID,  BABY NEEDS,  BATHROOM AIDS,  FLOOR CARE,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  COOKWARE METAL,  READY TO FRY,  GIFT CARD & VOUCHERS,  NOODLE/VERMICELLI,  BAKERY,  DRINKS & JUICES,  CARBONATED"
32,200017041793,
33,200018068539," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  FLOUR,  SKIN CARE,  FOOD SERVICE,  KIDS BOYS BWEAR,  MASALA & SPICE,  BREAKFAST CEREAL,  PACKAGED TEA,  SOUP,  EDIBLE OIL,  DAIRY,  FRESH FRUIT,  SALT,  CLEANING AID,  BATHROOM AIDS,  FLOOR CARE,  ORGANIC FOOD,  POOJA NEED,  JAMS/HONEY/SPREAD,  CARBONATED,  READY TO FRY,  GIFT CARD & VOUCHERS, MASALA & SPICE,  BAKERY,  DRINKS & JUICES,  NOODLE/VERMICELLI"
34,200018278002,
35,200018278163,
36,200018278206," SWEETENER,  FEMININE HYGIENE,  VISUAL,  TOILET CLEANER,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  HAIR CARE,  PATISSERIE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  BROWN SPIRITS,  CEREALS,  PULSES,  AUDIO,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  FOOD SERVICE,  SKIN CARE,  KIDS BOYS BWEAR,  BREAKFAST CEREAL,  PACKAGED TEA,  MASALA & SPICE,  SOUP,  EDIBLE OIL, UTENSIL CLEANER,  DAIRY,  FRESH FRUIT,  COFFEE,  CLEANING AID,  FLOOR CARE,  COOKWARE METAL,  JAMS/HONEY/SPREAD,  POOJA NEED,  READY TO FRY,  GIFT CARD & VOUCHERS,  NOODLE/VERMICELLI,  BAKERY,  DRINKS & JUICES,  CARBONATED"
37,200018281468," SWEETENER,  VISUAL,  TOILET CLEANER,  FRESH VEG,  MEN'S TOPWEAR,  SAVOURIES,  INSECTICIDE,  AIR FRESHENER,  UTENSIL CLEANER,  STATIONERY,  DRY FRUIT,  PLASTICS & THERMOWAR,  CONFECTIONARY,  PATISSERIE,  KITCHEN TOOLS METAL,  ORAL CARE,  CARRY BAG WOVEN,  LAUNDRY,  HEALTH DRINKS,  ELECTRICAL EQUIPMENT,  CEREALS,  PULSES,  FOOT WEAR CONC,  BISCUIT,  DISINFECTANT AND MUL,  FLOUR,  FOOD SERVICE,  SKIN CARE,  BREAKFAST CEREAL,  MASALA & SPICE,  EDIBLE OIL, UTENSIL CLEANER,  DAIRY,  FRESH FRUIT,  CLEANING AID,  FLOOR CARE,  KITCHEN APPLIANCES,  POOJA NEED,  COOKWARE METAL,  GIFT CARD & VOUCHERS,  NOODLE/VERMICELLI,  BAKERY,  CARBONATED"
38,200018292303,
